,x,y,mannual_label,correct_label
Digit 4,-0.026740441,-7.224509,-,Digit 4
Digit 3,-7.9590425,10.509942,-,Digit 3
Digit 6,-12.103886,-7.1383567,-,Digit 6
Digit 2,7.959522,15.583088,-,Digit 2
Digit 1,17.051943,4.315539,-,Digit 1
Digit 0,-15.14356,5.5747595,-,Digit 0
Digit 8,4.085461,3.146462,-,Digit 8
Digit 2,0.19677554,-4.115328,-,Digit 2
Digit 5,0.79020214,-2.7096655,-,Digit 5
Digit 9,8.528243,-8.040167,-,Digit 9
Digit 2,5.1193357,14.766866,-,Digit 2
Digit 3,-7.565604,9.883667,-,Digit 3
Digit 4,-4.195592,-14.966647,-,Digit 4
Digit 1,17.000925,3.8943923,-,Digit 1
Digit 3,-5.0579176,14.091528,-,Digit 3
Digit 6,-13.609507,-4.2792983,-,Digit 6
Digit 9,-1.8956031,-12.055526,-,Digit 9
Digit 1,14.213839,3.6968136,-,Digit 1
Digit 9,6.034635,-8.437137,-,Digit 9
Digit 9,1.4457442,-11.785758,-,Digit 9
Digit 7,8.849713,-17.73998,-,Digit 7
Digit 0,-19.005707,7.747802,-,Digit 0
Digit 9,2.735204,-11.440828,-,Digit 9
Digit 9,-1.0424106,-9.4601,-,Digit 9
Digit 8,2.589683,1.7604598,-,Digit 8
Digit 9,6.014253,-9.489854,-,Digit 9
Digit 7,7.880235,-15.202299,-,Digit 7
Digit 4,3.1413503,-6.0801277,-,Digit 4
Digit 2,4.7721024,8.848829,-,Digit 2
Digit 7,13.520457,-5.8349967,-,Digit 7
Digit 5,-2.917764,-0.4478316,-,Digit 5
Digit 6,-9.051079,-2.9076707,-,Digit 6
Digit 5,-10.837424,8.722446,-,Digit 5
Digit 7,17.374828,3.8208873,-,Digit 7
Digit 7,9.574374,-8.303113,-,Digit 7
Digit 0,-14.685493,8.612787,-,Digit 0
Digit 5,-7.183633,2.4922404,-,Digit 5
Digit 3,-7.0029335,9.793913,-,Digit 3
Digit 9,7.8960185,-8.805582,-,Digit 9
Digit 6,-13.427634,-5.4633727,-,Digit 6
Digit 4,-7.2370887,-16.059914,-,Digit 4
Digit 7,-7.479031,-16.142391,-,Digit 7
Digit 1,15.321578,12.503553,-,Digit 1
Digit 4,-13.342268,-1.3292869,-,Digit 4
Digit 1,15.153188,12.194871,-,Digit 1
Digit 0,-13.693818,7.6929955,-,Digit 0
Digit 4,1.3988166,-6.1680813,-,Digit 4
Digit 8,3.9677556,2.8299308,-,Digit 8
Digit 7,8.888832,-17.397442,-,Digit 7
Digit 0,-15.867777,3.009218,-,Digit 0
Digit 6,-11.588487,-4.938043,-,Digit 6
Digit 6,-13.165016,-4.2725587,-,Digit 6
Digit 2,4.916642,14.552512,-,Digit 2
Digit 2,4.1790676,11.131828,-,Digit 2
Digit 9,5.7295237,-11.275975,-,Digit 9
Digit 4,1.638371,-15.664201,-,Digit 4
Digit 8,-2.008301,5.5001516,-,Digit 8
Digit 1,16.108881,0.21480224,-,Digit 1
Digit 6,-9.610116,-3.453159,-,Digit 6
Digit 4,5.0379653,-6.869091,-,Digit 4
Digit 0,-18.351374,7.872466,-,Digit 0
Digit 4,3.1044202,-7.267655,-,Digit 4
Digit 4,-7.017426,-14.922196,-,Digit 4
Digit 1,16.277906,8.661178,-,Digit 1
Digit 4,7.6425834,-9.266705,-,Digit 4
Digit 2,2.7874448,15.345789,-,Digit 2
Digit 5,0.102332786,-1.9001026,-,Digit 5
Digit 4,4.8921742,-6.8015203,-,Digit 4
Digit 4,-1.594505,-15.82124,-,Digit 4
Digit 9,1.9289736,-8.305649,-,Digit 9
Digit 6,-13.23265,-3.3243518,-,Digit 6
Digit 2,4.7459927,9.571294,-,Digit 2
Digit 3,-6.073615,10.630944,-,Digit 3
Digit 7,6.6695585,-17.44212,-,Digit 7
Digit 5,-2.9537842,-3.9927614,-,Digit 5
Digit 6,-11.753463,-3.7176888,-,Digit 6
Digit 9,8.691213,-8.523996,-,Digit 9
Digit 6,-12.787461,-1.7122071,-,Digit 6
Digit 2,5.765348,12.735091,-,Digit 2
Digit 9,3.2046454,-12.315213,-,Digit 9
Digit 6,-13.048409,-5.8260794,-,Digit 6
Digit 0,-13.442283,2.7671728,-,Digit 0
Digit 6,-12.315544,-10.180576,-,Digit 6
Digit 3,-2.0447314,11.446429,-,Digit 3
Digit 9,5.5644507,-4.166821,-,Digit 9
Digit 4,-3.121065,-15.831301,-,Digit 4
Digit 3,-5.029948,15.250258,-,Digit 3
Digit 0,-17.026062,-0.2482067,-,Digit 0
Digit 4,3.1935763,-8.888235,-,Digit 4
Digit 3,-0.34362167,0.98640233,-,Digit 3
Digit 7,9.598576,-14.5011425,-,Digit 7
Digit 2,5.5704746,16.225546,-,Digit 2
Digit 1,13.97357,10.550173,-,Digit 1
Digit 9,5.1480675,-10.041388,-,Digit 9
Digit 5,-4.1714225,2.4492176,-,Digit 5
Digit 8,4.1363235,1.2728107,-,Digit 8
Digit 5,-6.4382563,1.8394974,-,Digit 5
Digit 0,-15.338282,1.1752043,-,Digit 0
Digit 3,-1.3890613,11.440095,-,Digit 3
Digit 0,-13.15581,3.514335,-,Digit 0
Digit 1,15.494362,1.9275837,-,Digit 1
Digit 8,4.225218,4.2972856,-,Digit 8
Digit 0,-15.572482,7.3088474,-,Digit 0
Digit 0,-20.129105,2.0184345,-,Digit 0
Digit 7,10.205797,-12.051867,-,Digit 7
Digit 7,11.04829,-10.119631,-,Digit 7
Digit 2,9.101791,13.027406,-,Digit 2
Digit 5,-5.952622,7.207408,-,Digit 5
Digit 8,3.7521176,4.72076,-,Digit 8
Digit 4,-2.6711867,-12.37351,-,Digit 4
Digit 6,-13.095423,-9.815172,-,Digit 6
Digit 3,11.814419,0.30935362,-,Digit 3
Digit 4,1.5404737,-10.708753,-,Digit 4
Digit 3,-3.397792,13.259793,-,Digit 3
Digit 2,4.1479816,9.006111,-,Digit 2
Digit 2,5.7058544,14.184266,-,Digit 2
Digit 9,9.044927,-6.4050894,-,Digit 9
Digit 0,-19.116913,5.975394,-,Digit 0
Digit 8,1.9928384,-0.6403259,-,Digit 8
Digit 7,9.017858,-17.944576,-,Digit 7
Digit 1,15.902298,10.389112,-,Digit 1
Digit 5,-10.3501215,8.857876,-,Digit 5
Digit 5,-5.473933,-0.33873698,-,Digit 5
Digit 1,15.939498,5.1487656,-,Digit 1
Digit 6,-10.993488,-2.3021727,-,Digit 6
Digit 0,-14.422393,5.6618457,-,Digit 0
Digit 2,8.615798,15.547471,-,Digit 2
Digit 9,-2.4106216,-13.825402,-,Digit 9
Digit 8,4.640732,2.7291324,-,Digit 8
Digit 5,-1.7379539,-3.5073152,-,Digit 5
Digit 3,-8.559675,14.013534,-,Digit 3
Digit 5,-5.364575,1.3054923,-,Digit 5
Digit 7,12.333174,-6.326177,-,Digit 7
Digit 1,17.912128,1.5815544,-,Digit 1
Digit 2,4.721035,8.567753,-,Digit 2
Digit 3,-8.1846,12.728994,-,Digit 3
Digit 3,-8.486667,13.9320345,-,Digit 3
Digit 4,-2.3204427,-16.62425,-,Digit 4
Digit 6,-11.583888,-3.1213515,-,Digit 6
Digit 6,-13.022849,-1.7711169,-,Digit 6
Digit 7,13.140511,-10.323589,-,Digit 7
Digit 5,-8.304046,0.6929325,-,Digit 5
Digit 3,-1.3830506,15.732611,-,Digit 3
Digit 8,-2.9802892,-6.0456424,-,Digit 8
Digit 6,-12.984235,-10.5473385,-,Digit 6
Digit 8,-10.110838,1.5072857,-,Digit 8
Digit 0,-17.335901,8.296233,-,Digit 0
Digit 1,14.13303,-0.14608398,-,Digit 1
Digit 6,-9.319262,-3.3302388,-,Digit 6
Digit 0,-16.564398,2.9661074,-,Digit 0
Digit 1,14.452921,5.412751,-,Digit 1
Digit 4,0.5728816,-11.605753,-,Digit 4
Digit 4,-1.8128715,-9.775805,-,Digit 4
Digit 4,0.3499579,-11.561535,-,Digit 4
Digit 2,7.2379303,15.132419,-,Digit 2
Digit 6,-8.334994,-2.3504407,-,Digit 6
Digit 1,-6.4580936,-0.8782754,-,Digit 1
Digit 2,-19.578133,2.3961582,-,Digit 2
Digit 1,14.945546,4.4092503,-,Digit 1
Digit 9,-1.0236568,-12.562355,-,Digit 9
Digit 1,16.260538,6.8387675,-,Digit 1
Digit 2,5.711134,8.014973,-,Digit 2
Digit 3,-2.55785,-7.075509,-,Digit 3
Digit 1,15.755363,11.096631,-,Digit 1
Digit 9,3.6177742,-14.514394,-,Digit 9
Digit 4,-4.386833,-15.030745,-,Digit 4
Digit 6,-11.804745,-6.23252,-,Digit 6
Digit 7,12.779576,-9.848536,-,Digit 7
Digit 8,4.7696357,2.8858604,-,Digit 8
Digit 0,-15.552602,0.03956345,-,Digit 0
Digit 3,-5.9781766,12.830629,-,Digit 3
Digit 7,1.5967355,-9.268131,-,Digit 7
Digit 8,7.545487,-6.351835,-,Digit 8
Digit 5,-5.0962405,-0.06395734,-,Digit 5
Digit 8,-0.8222944,5.5249996,-,Digit 8
Digit 4,3.6682963,-8.112883,-,Digit 4
Digit 1,14.803917,11.19934,-,Digit 1
Digit 6,-9.367798,-3.6638763,-,Digit 6
Digit 8,-3.5178115,7.5975804,-,Digit 8
Digit 3,-3.607597,13.616461,-,Digit 3
Digit 3,-6.794009,13.165045,-,Digit 3
Digit 9,-2.0379124,-13.022001,-,Digit 9
Digit 1,15.088938,-0.35549432,-,Digit 1
Digit 5,-1.5733117,-2.9972796,-,Digit 5
Digit 9,-0.5377606,-10.003494,-,Digit 9
Digit 3,-6.312373,8.65267,-,Digit 3
Digit 8,7.1716824,2.1399782,-,Digit 8
Digit 4,0.0934904,-15.501074,-,Digit 4
Digit 9,2.2726676,-9.466405,-,Digit 9
Digit 2,4.322114,8.906881,-,Digit 2
Digit 5,-8.381084,4.3309345,-,Digit 5
Digit 5,-1.9266,-3.144204,-,Digit 5
Digit 9,-5.0556283,-14.10388,-,Digit 9
Digit 4,-6.1948833,-15.352247,-,Digit 4
Digit 9,-2.964761,-13.516664,-,Digit 9
Digit 6,-13.100319,-4.741194,-,Digit 6
Digit 1,15.802187,10.144675,-,Digit 1
Digit 2,7.821034,15.571004,-,Digit 2
Digit 6,-11.74041,-9.138347,-,Digit 6
Digit 7,7.56276,-18.663857,-,Digit 7
Digit 3,-8.605679,13.883128,-,Digit 3
Digit 8,-11.920481,12.674,-,Digit 8
Digit 6,-13.824308,-5.143032,-,Digit 6
Digit 7,9.300057,-10.947231,-,Digit 7
Digit 3,8.079174,9.290094,-,Digit 3
Digit 4,2.0037777,-15.555653,-,Digit 4
Digit 5,-4.9862747,2.3289084,-,Digit 5
Digit 7,6.2669144,-15.386116,-,Digit 7
Digit 8,-2.879557,8.153935,-,Digit 8
Digit 5,-4.2903967,1.5435563,-,Digit 5
Digit 8,-0.42424846,8.877998,-,Digit 8
Digit 2,5.3284936,15.044874,-,Digit 2
Digit 8,-5.023597,6.833034,-,Digit 8
Digit 1,15.305453,4.2531877,-,Digit 1
Digit 0,-16.426332,5.7175293,-,Digit 0
Digit 0,-18.485369,3.895287,-,Digit 0
Digit 4,4.169531,-3.2743037,-,Digit 4
Digit 6,-12.646192,-4.2845654,-,Digit 6
Digit 6,-12.12979,-2.7770524,-,Digit 6
Digit 3,-6.1555552,15.190596,-,Digit 3
Digit 9,1.7286191,-13.774701,-,Digit 9
Digit 0,-19.044855,2.6080866,-,Digit 0
Digit 2,3.598328,14.550966,-,Digit 2
Digit 8,-2.1051404,6.922306,-,Digit 8
Digit 9,1.7402052,-13.777364,-,Digit 9
Digit 3,-1.8199471,-5.0733385,-,Digit 3
Digit 7,13.842536,-11.021008,-,Digit 7
Digit 4,-3.2745433,-15.201971,-,Digit 4
Digit 2,3.2445972,13.800365,-,Digit 2
Digit 7,6.047829,-17.33256,-,Digit 7
Digit 8,-2.451631,6.1636896,-,Digit 8
Digit 9,3.6537688,-11.397306,-,Digit 9
Digit 8,-11.8312845,13.080585,-,Digit 8
Digit 5,0.8425411,-2.1866817,-,Digit 5
Digit 4,-1.8970191,-8.155975,-,Digit 4
Digit 7,12.428761,-5.708604,-,Digit 7
Digit 0,-15.49663,1.870449,-,Digit 0
Digit 3,-5.76147,11.986164,-,Digit 3
Digit 2,6.064973,16.417477,-,Digit 2
Digit 2,5.0865164,9.434128,-,Digit 2
Digit 0,-17.913126,5.7163987,-,Digit 0
Digit 1,14.658109,3.7947454,-,Digit 1
Digit 2,8.01557,12.339237,-,Digit 2
Digit 6,-11.331679,-7.9448123,-,Digit 6
Digit 1,14.457837,3.9951608,-,Digit 1
Digit 0,-19.15421,7.4934125,-,Digit 0
Digit 0,-18.005873,3.657028,-,Digit 0
Digit 1,16.282265,3.1662557,-,Digit 1
Digit 7,7.48709,-13.629981,-,Digit 7
Digit 3,-2.875235,14.758949,-,Digit 3
Digit 3,-3.7638137,-6.95477,-,Digit 3
Digit 7,-4.3700423,-1.937251,-,Digit 7
Digit 9,7.6912494,-10.7089,-,Digit 9
Digit 1,13.9314165,11.969187,-,Digit 1
Digit 2,5.5437903,9.303897,-,Digit 2
Digit 2,5.3639603,11.244466,-,Digit 2
Digit 8,-7.1676116,8.737041,-,Digit 8
Digit 0,-15.918325,1.7359129,-,Digit 0
Digit 3,-0.72058845,11.349231,-,Digit 3
Digit 3,1.7340183,0.25345534,-,Digit 3
Digit 5,-7.078051,4.099634,-,Digit 5
Digit 1,14.412703,1.8011802,-,Digit 1
Digit 8,6.2720532,2.0024307,-,Digit 8
Digit 4,-1.1996819,-9.262293,-,Digit 4
Digit 3,-8.105287,9.377647,-,Digit 3
Digit 5,-3.667937,1.7620077,-,Digit 5
Digit 6,-14.72716,-8.616895,-,Digit 6
Digit 2,4.667365,15.22606,-,Digit 2
Digit 1,15.887606,4.984026,-,Digit 1
Digit 3,-3.1347027,10.273822,-,Digit 3
Digit 2,5.273847,12.007916,-,Digit 2
Digit 2,5.986278,15.376726,-,Digit 2
Digit 0,-17.837183,4.9739623,-,Digit 0
Digit 5,-6.805745,2.393803,-,Digit 5
Digit 4,-5.1845994,-15.719733,-,Digit 4
Digit 4,3.2522814,-4.04949,-,Digit 4
Digit 5,-5.435771,-0.01780909,-,Digit 5
Digit 2,6.1671276,9.395551,-,Digit 2
Digit 1,15.778642,4.4661946,-,Digit 1
Digit 1,15.9858675,10.323416,-,Digit 1
Digit 1,15.988337,9.717616,-,Digit 1
Digit 9,8.6300335,-8.281524,-,Digit 9
Digit 2,3.8031683,9.671532,-,Digit 2
Digit 7,5.7230997,-14.06763,-,Digit 7
Digit 3,-7.589896,14.632664,-,Digit 3
Digit 4,4.753702,-7.1289115,-,Digit 4
Digit 6,-12.791885,-9.252813,-,Digit 6
Digit 8,-0.83840925,6.8642817,-,Digit 8
Digit 5,-6.646165,-0.23965219,-,Digit 5
Digit 2,8.168495,10.377806,-,Digit 2
Digit 8,7.092587,4.461033,-,Digit 8
Digit 4,-5.5793567,-15.335341,-,Digit 4
Digit 8,-0.441224,5.1155806,-,Digit 8
Digit 5,-6.432376,1.8677984,-,Digit 5
Digit 3,-6.257124,13.615082,-,Digit 3
Digit 0,-15.009528,9.021966,-,Digit 0
Digit 9,-6.1890163,-11.686411,-,Digit 9
Digit 9,-3.933288,-11.835236,-,Digit 9
Digit 1,14.973434,10.473495,-,Digit 1
Digit 6,-12.727653,-8.947316,-,Digit 6
Digit 6,-14.320058,-3.7989902,-,Digit 6
Digit 7,9.238119,-14.20623,-,Digit 7
Digit 5,-9.038565,9.041612,-,Digit 5
Digit 0,-19.570677,-1.0138668,-,Digit 0
Digit 8,-1.136455,6.6559253,-,Digit 8
Digit 8,-3.5357695,6.48154,-,Digit 8
Digit 1,16.180548,2.2089388,-,Digit 1
Digit 6,-12.389056,-5.645331,-,Digit 6
Digit 7,12.528067,-12.093677,-,Digit 7
Digit 0,-18.214848,0.8393363,-,Digit 0
Digit 1,13.738959,12.300544,-,Digit 1
Digit 9,-2.7952087,-13.246465,-,Digit 9
Digit 6,-9.237696,-4.67846,-,Digit 6
Digit 7,13.6177845,-10.721715,-,Digit 7
Digit 3,-4.608983,7.7162833,-,Digit 3
Digit 4,4.7865033,-2.409151,-,Digit 4
Digit 9,4.92182,-11.181678,-,Digit 9
Digit 2,9.067617,5.5004106,-,Digit 2
Digit 8,-5.660037,9.647559,-,Digit 8
Digit 8,5.7754025,1.5646477,-,Digit 8
Digit 2,1.0320135,11.910514,-,Digit 2
Digit 6,-8.404094,-2.7294595,-,Digit 6
Digit 6,-11.121971,-7.85275,-,Digit 6
Digit 4,4.2241716,-5.0464373,-,Digit 4
Digit 1,15.418343,5.1806045,-,Digit 1
Digit 3,-9.270177,5.738283,-,Digit 3
Digit 6,-12.845751,-5.889018,-,Digit 6
Digit 9,3.1907723,-14.2075,-,Digit 9
Digit 0,-18.680384,-0.48691666,-,Digit 0
Digit 9,2.5101526,-11.904098,-,Digit 9
Digit 2,8.977042,12.754868,-,Digit 2
Digit 3,-4.552428,13.272869,-,Digit 3
Digit 5,-7.112169,4.91927,-,Digit 5
Digit 5,-12.174699,8.957381,-,Digit 5
Digit 1,16.51739,1.3847442,-,Digit 1
Digit 2,5.0616345,6.980348,-,Digit 2
Digit 5,-5.5028467,2.7388976,-,Digit 5
Digit 7,13.788298,-11.012117,-,Digit 7
Digit 6,-12.96895,-3.4405026,-,Digit 6
Digit 4,1.0519562,-16.071598,-,Digit 4
Digit 8,-1.6032895,5.628879,-,Digit 8
Digit 9,-0.76505727,-11.741221,-,Digit 9
Digit 3,-5.5467753,13.016226,-,Digit 3
Digit 6,-13.018542,-9.963412,-,Digit 6
Digit 9,8.014707,-9.438118,-,Digit 9
Digit 1,16.1625,1.176462,-,Digit 1
Digit 8,-2.0109339,5.092726,-,Digit 8
Digit 8,-1.6292475,5.7789583,-,Digit 8
Digit 0,-13.508936,3.005533,-,Digit 0
Digit 9,5.9053106,-10.529264,-,Digit 9
Digit 7,6.563789,-15.274223,-,Digit 7
Digit 4,3.0084863,-2.8311374,-,Digit 4
Digit 1,14.1308975,13.4753895,-,Digit 1
Digit 8,4.2937655,1.1264261,-,Digit 8
Digit 0,-18.347973,1.4608856,-,Digit 0
Digit 7,6.647881,-18.58404,-,Digit 7
Digit 6,-13.882807,-6.594969,-,Digit 6
Digit 7,10.925771,-12.414061,-,Digit 7
Digit 1,14.751579,1.5082752,-,Digit 1
Digit 3,-4.8382673,13.135805,-,Digit 3
Digit 1,16.230652,-0.15696783,-,Digit 1
Digit 0,-17.281109,-1.6537962,-,Digit 0
Digit 1,15.442438,12.275163,-,Digit 1
Digit 0,-19.25909,3.5094936,-,Digit 0
Digit 0,-18.1649,1.1099099,-,Digit 0
Digit 0,-18.736427,8.2098255,-,Digit 0
Digit 9,5.3866982,-11.050024,-,Digit 9
Digit 8,3.6622605,3.4719672,-,Digit 8
Digit 1,15.585904,7.678796,-,Digit 1
Digit 4,2.2977133,-5.6078496,-,Digit 4
Digit 4,0.082243375,-14.584165,-,Digit 4
Digit 0,-16.934448,-0.915603,-,Digit 0
Digit 9,3.9414911,-14.180273,-,Digit 9
Digit 3,-7.4597187,9.658411,-,Digit 3
Digit 5,-7.279666,5.195096,-,Digit 5
Digit 9,-4.16429,-13.507302,-,Digit 9
Digit 6,-9.565258,-2.9113233,-,Digit 6
Digit 1,-6.079155,-1.36662,-,Digit 1
Digit 1,13.930727,0.8495687,-,Digit 1
Digit 8,8.753553,-9.398799,-,Digit 8
Digit 6,-12.421293,-7.988965,-,Digit 6
Digit 9,2.5876048,-13.323159,-,Digit 9
Digit 4,-1.7888796,-8.182731,-,Digit 4
Digit 6,-12.356759,-2.885809,-,Digit 6
Digit 5,-9.019978,6.508549,-,Digit 5
Digit 3,-8.307698,9.538277,-,Digit 3
Digit 0,-17.535849,5.019104,-,Digit 0
Digit 4,-3.4377367,-15.046433,-,Digit 4
Digit 4,5.73858,-6.134938,-,Digit 4
Digit 6,-11.838259,-11.318293,-,Digit 6
Digit 0,-15.122824,8.147584,-,Digit 0
Digit 0,-17.038864,3.6655283,-,Digit 0
Digit 2,7.2392974,14.052259,-,Digit 2
Digit 6,-10.873456,-4.5942645,-,Digit 6
Digit 9,7.4297876,-0.49713162,-,Digit 9
Digit 1,15.872208,1.8375031,-,Digit 1
Digit 9,5.4515038,-7.871869,-,Digit 9
Digit 9,7.6413565,-9.07364,-,Digit 9
Digit 7,5.693487,-17.707787,-,Digit 7
Digit 8,-0.89616764,6.5905867,-,Digit 8
Digit 5,-4.9821415,1.0424293,-,Digit 5
Digit 9,7.733336,-11.14216,-,Digit 9
Digit 1,16.097363,1.2411643,-,Digit 1
Digit 5,-3.6019464,-1.6849594,-,Digit 5
Digit 1,14.852308,11.450012,-,Digit 1
Digit 5,-10.885855,10.111405,-,Digit 5
Digit 3,-5.1883197,15.889647,-,Digit 3
Digit 6,-8.133797,-0.7718237,-,Digit 6
Digit 1,15.013792,11.903637,-,Digit 1
Digit 0,-17.458487,3.057861,-,Digit 0
Digit 0,-16.340168,1.3493026,-,Digit 0
Digit 9,-1.0891976,-11.755152,-,Digit 9
Digit 2,7.9469266,9.592187,-,Digit 2
Digit 4,-4.6806636,-11.779705,-,Digit 4
Digit 1,13.92403,4.1341825,-,Digit 1
Digit 0,-18.864784,6.6606293,-,Digit 0
Digit 3,-4.4196258,13.855297,-,Digit 3
Digit 2,6.078623,16.393782,-,Digit 2
Digit 9,7.1538606,-5.028869,-,Digit 9
Digit 6,12.774993,6.264921,-,Digit 6
Digit 2,7.348234,11.891341,-,Digit 2
Digit 6,-11.66742,-1.1966156,-,Digit 6
Digit 8,7.929197,2.7230604,-,Digit 8
Digit 6,-10.970938,-4.886591,-,Digit 6
Digit 4,3.4310582,-6.242379,-,Digit 4
Digit 6,-11.146989,-7.451886,-,Digit 6
Digit 8,6.877529,1.9747022,-,Digit 8
Digit 8,2.5530517,1.5602143,-,Digit 8
Digit 9,4.520069,-11.647852,-,Digit 9
Digit 2,7.1424265,10.770763,-,Digit 2
Digit 8,3.7948687,2.2856295,-,Digit 8
Digit 3,-3.3031871,12.959014,-,Digit 3
Digit 9,-4.813084,-11.921203,-,Digit 9
Digit 0,-18.045353,0.009071181,-,Digit 0
Digit 0,-17.066349,5.543947,-,Digit 0
Digit 0,-16.226345,8.499191,-,Digit 0
Digit 1,17.6971,2.7672012,-,Digit 1
Digit 6,-13.800578,-8.628723,-,Digit 6
Digit 0,-19.508139,6.1343036,-,Digit 0
Digit 1,16.205217,5.31423,-,Digit 1
Digit 0,-13.118705,2.4911754,-,Digit 0
Digit 0,-17.434595,7.0031934,-,Digit 0
Digit 2,6.846261,10.9800625,-,Digit 2
Digit 2,6.022699,5.757648,-,Digit 2
Digit 3,-7.7444124,7.6575933,-,Digit 3
Digit 8,4.4296794,3.6456718,-,Digit 8
Digit 7,8.889813,-15.282389,-,Digit 7
Digit 1,14.541942,12.711075,-,Digit 1
Digit 0,-20.045084,2.0778375,-,Digit 0
Digit 5,-9.984954,9.605648,-,Digit 5
Digit 1,14.740899,-1.2622952,-,Digit 1
Digit 2,8.193236,11.675396,-,Digit 2
Digit 4,3.0386944,-6.954734,-,Digit 4
Digit 7,15.404076,-5.984555,-,Digit 7
Digit 3,-10.3853245,11.264891,-,Digit 3
Digit 2,3.345851,-18.043089,-,Digit 2
Digit 9,-2.5378644,-14.134561,-,Digit 9
Digit 9,8.864399,-7.943157,-,Digit 9
Digit 3,-4.7397933,8.818588,-,Digit 3
Digit 9,-6.786276,8.8304,-,Digit 9
Digit 8,-0.11801637,-13.055403,-,Digit 8
Digit 1,15.789311,9.6075735,-,Digit 1
Digit 1,14.452622,13.024035,-,Digit 1
Digit 9,8.616869,-7.978498,-,Digit 9
Digit 2,8.157143,10.904276,-,Digit 2
Digit 7,15.682269,-2.179489,-,Digit 7
Digit 0,-15.875748,0.81581825,-,Digit 0
Digit 4,-7.920764,-14.375053,-,Digit 4
Digit 0,-17.948715,8.097789,-,Digit 0
Digit 9,-1.7036098,-11.155034,-,Digit 9
Digit 7,13.032355,-5.5789895,-,Digit 7
Digit 3,-10.785112,10.677179,-,Digit 3
Digit 3,-5.3250394,13.422917,-,Digit 3
Digit 2,7.90953,15.317969,-,Digit 2
Digit 8,3.4512742,2.980891,-,Digit 8
Digit 1,15.5538435,10.120025,-,Digit 1
Digit 6,-10.608278,-7.5113206,-,Digit 6
Digit 1,17.429625,5.3289967,-,Digit 1
Digit 6,-11.009356,-7.756395,-,Digit 6
Digit 2,7.6735725,15.751288,-,Digit 2
Digit 0,-19.648819,4.9436464,-,Digit 0
Digit 9,8.301746,-8.242342,-,Digit 9
Digit 3,-4.2718315,13.667099,-,Digit 3
Digit 7,11.9007635,-11.614356,-,Digit 7
Digit 4,5.0893626,-4.895535,-,Digit 4
Digit 2,5.644508,14.310912,-,Digit 2
Digit 4,3.5512056,-7.5304484,-,Digit 4
Digit 9,6.874053,-9.6455765,-,Digit 9
Digit 4,0.8275469,-14.670176,-,Digit 4
Digit 9,-0.4644135,-12.110389,-,Digit 9
Digit 0,-17.179108,8.40548,-,Digit 0
Digit 7,9.135029,-15.766461,-,Digit 7
Digit 8,-3.2468624,-16.34089,-,Digit 8
Digit 0,-18.27131,8.966774,-,Digit 0
Digit 3,-5.9801087,12.500122,-,Digit 3
Digit 4,-0.52453166,-7.183586,-,Digit 4
Digit 4,-0.31030875,-8.964022,-,Digit 4
Digit 0,-14.968505,2.0566554,-,Digit 0
Digit 4,-4.507729,-15.566161,-,Digit 4
Digit 0,-18.229721,6.338249,-,Digit 0
Digit 1,14.793602,-0.7553487,-,Digit 1
Digit 8,2.53221,2.7446823,-,Digit 8
Digit 5,-7.200096,5.2469015,-,Digit 5
Digit 9,0.7024584,-8.31555,-,Digit 9
Digit 7,9.284026,-12.68973,-,Digit 7
Digit 5,0.572828,-1.5605115,-,Digit 5
Digit 7,7.7072763,-17.370327,-,Digit 7
Digit 0,-15.568308,7.3348975,-,Digit 0
Digit 2,5.043534,9.1659155,-,Digit 2
Digit 6,-11.146026,-8.192367,-,Digit 6
Digit 8,-0.34530255,8.19392,-,Digit 8
Digit 0,-15.892817,8.808558,-,Digit 0
Digit 5,-0.45436504,-1.4910451,-,Digit 5
Digit 3,-9.949535,11.592213,-,Digit 3
Digit 9,6.99046,-7.686552,-,Digit 9
Digit 7,11.373022,-10.680029,-,Digit 7
Digit 5,-2.280685,-0.66740865,-,Digit 5
Digit 7,9.242653,-16.37076,-,Digit 7
Digit 0,-16.552084,7.0705295,-,Digit 0
Digit 0,-16.999619,7.3813596,-,Digit 0
Digit 6,-10.212559,1.4508424,-,Digit 6
Digit 2,6.0342107,16.197714,-,Digit 2
Digit 1,14.221809,0.6294488,-,Digit 1
Digit 0,-16.625864,8.313903,-,Digit 0
Digit 1,14.466887,-0.4002007,-,Digit 1
Digit 0,-18.0398,8.052833,-,Digit 0
Digit 2,6.3187494,12.658253,-,Digit 2
Digit 8,-1.8374594,9.152135,-,Digit 8
Digit 2,5.3325877,11.792667,-,Digit 2
Digit 4,3.6393044,-6.1228285,-,Digit 4
Digit 9,-2.6319132,-11.690651,-,Digit 9
Digit 3,3.7724493,12.176945,-,Digit 3
Digit 7,10.265297,-12.941122,-,Digit 7
Digit 5,-3.9541214,-2.8938966,-,Digit 5
Digit 9,-6.2279897,-13.1504135,-,Digit 9
Digit 0,-18.325266,3.4866924,-,Digit 0
Digit 1,14.824394,4.084892,-,Digit 1
Digit 5,-2.8031247,-3.7899554,-,Digit 5
Digit 4,5.9917326,-6.426415,-,Digit 4
Digit 3,-3.050088,11.149077,-,Digit 3
Digit 2,6.241358,7.319028,-,Digit 2
Digit 6,-10.269572,-6.163154,-,Digit 6
Digit 7,12.50541,-6.134142,-,Digit 7
Digit 1,15.706571,4.2684865,-,Digit 1
